name,lat,lon
Bellevue MI,42.4433716,-85.0180464
Dimondale MI,42.64559149999999,-84.6488707
"Leslie, MI MI",42.4514252,-84.4324695
Elko MN,44.5610022,-93.3162295
"Hastings, MN MN",44.7443293,-92.8513706
"Jordan, MN",44.6711949,-93.6294286
Shakopee MN,44.7973962,-93.5272861
Woodbury MN,44.9238552,-92.9593797
Marshfield MO,37.338658,-92.9071209
"Huntley, MT",45.899401,-108.3015174
Boomer NC,36.0673532,-81.2536987
Ellerbe NC,35.0712608,-79.7614395
Jonesville NC,36.2393013,-80.84451519999999
"Reidsville, NC",36.3548586,-79.6644747
"Flemington, NJ",40.5123258,-74.85933179999999
"Phillipsburg, NJ",40.69370989999999,-75.1901761
Albion NY,43.2464477,-78.1936319
Bloomfield NY,42.8972624,-77.4214278
Chestertown NY,43.6528618,-73.80125319999999
East Fishkill NY,41.5534267,-73.7956884
Lake George NY,43.4261809,-73.71234079999999
Coburg OR,44.1370689,-123.0664761
Gates OR,44.7562329,-122.4167483
"Salem, OR",44.9428975,-123.0350963
Tygh Valley OR,45.247341,-121.17312
"Chambersburg, PA",39.9375911,-77.6611022
Kintersville PA,40.5590977,-75.17852649999999
Leesport PA,40.4470377,-75.9663221
"York, PA",39.9625984,-76.727745
Greenbriar TN,36.4275477,-86.8047199
Austin TX,30.267153,-97.7430608
Belton TX,31.0560132,-97.464453
Charlottesville VA,38.0293059,-78.47667810000002
Chesterfield VA,37.3770935,-77.5049863
Clearbrook VA,39.2564912,-78.0961109
Doswell VA,37.8654625,-77.4645517
"Doswell, VA",37.8654625,-77.4645517
Kilmarnock VA,37.7104135,-76.37966899999999
Maidens VA,37.6690354,-77.8819408
Richmond VA,37.5407246,-77.4360481
Spring Grove VA,37.1657049,-76.9732977
"DuPont, WA",47.10032229999999,-122.6447891
Grays Harbor County WA,46.9953526,-123.7012468
Nooksack WA,48.9276179,-122.3215465
Sheboygan WI,43.7508284,-87.71453
Sterling AK,60.53722219999999,-150.7647222
"Sterling, AK",60.53722219999999,-150.7647222
"Tucson, AZ",32.2226066,-110.9747108
Boulder Creek CA,37.12605780000001,-122.1221869
Fair Oaks CA,38.6446264,-121.2721718
Foresthill CA,39.0201768,-120.8179891
Forestville CA,38.4735237,-122.8902721
"Littlerock, CA",34.521104,-117.9836793
"Livermore, CA",37.6818688,-121.7684732
Lompoc CA,34.6391501,-120.4579409
Long Beach CA,33.7700504,-118.1937395
Meadow Vista CA,39.0010079,-121.0218887
Nevada City CA,39.2615606,-121.0160594
Newbury Park CA,34.1805403,-118.9070887
Newhall CA,34.373361,-118.5400404
Palmdale CA,34.5794343,-118.1164613
Pomona CA,34.055103,-117.7499909
"Somis, CA",34.2637508,-118.9946323
Weimar CA,39.0373968,-120.9724425
Byers CO,39.7102023,-104.2233886
"Cascade, CO",38.8966566,-104.9722013
Estes Park CO,40.3772059,-105.5216651
Minturn CO,39.5878615,-106.4307274
Lake Butler FL,30.0227391,-82.33955739999999
Orlando FL,28.5383832,-81.3789269
"Olin, IA",41.9980675,-91.1415456
Alexis IL,41.0633703,-90.5559675
Altamont IL,39.061988,-88.74811079999999
Batavia IL,41.8500284,-88.3125738
Big Rock IL,41.7639181,-88.54702189999999
De Land IL,40.1222568,-88.6453453
LeRoy IL,40.3519795,-88.764237
Columbia City IN,41.15726859999999,-85.4883127
Huntington IN,40.8831011,-85.49747599999999
Dalton MA,42.4736959,-73.1662138
Hathorne MA,42.5862595,-70.97288379999999
Aberdeen MD,39.5095556,-76.16411970000001
Emmitsburg MD,39.7045417,-77.32693069999999
New Windsor MD,39.5420455,-77.1080376
Spencerville MD,39.1145558,-76.9795532
Kennebunkport ME,43.3617327,-70.4767274
Brainerd MN,46.3526733,-94.2020084
Eagan MN,44.8041322,-93.1668858
Jordan MN,44.6711949,-93.6294286
Rosemount MN,44.7394103,-93.1257723
Lebanon MO,37.6805967,-92.6637865
Billings MT,45.7832856,-108.5006904
Helena MT,46.5891452,-112.0391057
Manchester NH,42.9956397,-71.4547891
Califon NJ,40.7195448,-74.83572149999999
Martinsville NJ,40.600449,-74.5595195
Phillipsburg NJ,40.69370989999999,-75.1901761
"Pittstown, NJ",40.5828697,-74.95849539999999
Cobleskill NY,42.677853,-74.4854172
Dunkirk NY,42.4795019,-79.3339324
Fishkill NY,41.53564919999999,-73.89902520000001
Cincinnati OH,39.1031182,-84.5120196
Loveland OH,39.2689476,-84.26382600000001
Canby OR,45.262692,-122.6957402
"Corvallis, OR",44.5645659,-123.2620435
"Creswell, OR",43.9179023,-123.0245261
Douglas County OR,43.1260694,-123.2492364
Happy Valley OR,45.4412329,-122.5125279
McMinnville OR,45.2107513,-123.1944873
Mt Angel OR,45.0678986,-122.8000917
Dingmans Ferry PA,41.2200946,-74.87127989999999
Gettysburg PA,39.8309293,-77.2310955
Lancaster PA,40.0378755,-76.3055144
Milroy PA,40.7139566,-77.5905511
Mt. Pleasant PA,40.1489607,-79.54114969999999
New Hope PA,40.36427279999999,-74.9512785
Trout Run PA,41.3857456,-77.0551983
Turbotville PA,41.1020285,-76.77107160000001
"Waynesboro, PA PA",39.755927,-77.57776919999999
Worcester PA,40.2007702,-75.34605049999999
Youngwood PA,40.240348,-79.57670660000001
Bristol RI,41.6771101,-71.26620249999999
New Castle VA,37.5001287,-80.11088149999999
Palmyra VA,37.8609872,-78.2633426
Wirtz VA,37.0769153,-79.89016099999999
Camano Island WA,48.17398619999999,-122.5282138
"Centralia, WA",46.7162136,-122.9542972
Lynden WA,48.9428018,-122.4529469
Maple Falls WA,48.9242888,-122.077093
Rochester WA,46.8280636,-123.0755296
Tumwater WA,47.0073187,-122.9093063
Luxemburg WI,44.5386065,-87.7039813
Somers (Kenosha) WI,42.64029730000001,-87.91035629999999
Union Grove WI,42.688074,-88.0514731
Laramie WY,41.3113669,-105.5911007
Wasilla AK,61.58087629999999,-149.4410598
Cullman AL,34.1748208,-86.8436124
Brentwood CA,37.931868,-121.6957863
Fillmore CA,34.3991639,-118.918154
Healdsburg CA,38.6104658,-122.8691609
Lake View Terrace CA,34.2763908,-118.3611912
Aurora CO,39.7294319,-104.8319195
"Denver, CO",39.7392358,-104.990251
Fairplay CO,39.2247125,-106.0019618
Cumming GA,34.2073196,-84.14019259999999
Winterset IA,41.3308237,-94.0138393
Lutherville-Timonium MD,39.4354087,-76.6123884
Stevensville MD,38.9806679,-76.3143999
Worton MD,39.2745539,-76.09217009999999
Leslie MI,42.4514252,-84.4324695
Farmington MN,44.6402434,-93.1435497
St. Paul MN,44.9537029,-93.0899578
Clemmons NC,36.0215258,-80.3819984
Eldred NY,41.5270271,-74.88443269999999
Hamburg NY,42.7158927,-78.8294768
Oregon OH,41.6436603,-83.48687679999999
Elmira OR,44.068663,-123.3546445
Newberg OR,45.3003268,-122.9761317
Biglerville PA,39.9303715,-77.2480391
Furlong PA,40.29621789999999,-75.082115
Pawtucket RI,41.878711,-71.38255579999999
Burnet TX,30.75823759999999,-98.2283585
Kerrville TX,30.0474332,-99.1403189
Whatcom County WA,48.8787167,-121.9718658
Somers WI,42.64029730000001,-87.91035629999999
Dana Point CA,33.4672256,-117.6981014
Garden Grove CA,33.7742692,-117.9379952
Orange CA,33.7879139,-117.8531007
Ramona CA,33.04136039999999,-116.8792553
Bayfield CO,37.2255593,-107.5981123
Deckers CO,39.2547124,-105.2269382
Elizabeth CO,39.3602662,-104.596915
New Castle CO,39.5727585,-107.5364443
Canton GA,34.2367621,-84.4907621
Channahon IL,41.4294753,-88.2286735
Oswego IL,41.6828074,-88.35145960000001
Pontiac IL,40.8808666,-88.62978389999999
Mashpee MA,41.647872,-70.4819674
St Michaels MD,38.785393,-76.22332020000002
Upper Marlboro MD,38.8159473,-76.74969089999999
Ocean Park ME,43.5013405,-70.3853343
East Gull Lake MN,46.4080226,-94.3558353
Hastings MN,44.7443293,-92.8513706
Columbia MO,38.9517053,-92.3340724
Bozeman MT,45.6769979,-111.0429339
Efland NC,36.0811881,-79.1690315
Rindge NH,42.7511964,-72.0098021
Warren NJ,40.6342489,-74.50047959999999
Reno NV,39.5296329,-119.8138027
Glen Spey NY,41.4787025,-74.8134977
New Paltz NY,41.7475933,-74.0868095
Pomona NY,41.1912507,-74.05644989999999
Toledo OH,41.6528052,-83.5378674
Brooks OR,45.048175,-122.9584291
Sherwood OR,45.3569341,-122.8410659
St Paul OR,45.21122949999999,-122.9767662
Chambersburg PA,39.9375911,-77.6611022
South Sterling PA,41.2642542,-75.3479603
Dallas TX,32.7766642,-96.7969879
Wakefield VA,36.9682064,-76.989683
Williamsburg VA,37.2707022,-76.7074571
"Steilacoom, WA",47.1698197,-122.6026274
Tenino WA,46.8567662,-122.8529093
Burlington WI,42.6780726,-88.27620259999999
East Troy WI,42.7852922,-88.40509600000001
Green Bay WI,44.5133188,-88.0132958
Janesville WI,42.6827885,-89.0187222
Salem WI,42.5542369,-88.1104802
Alabaster AL,33.2442813,-86.8163773
Riverside CA,33.9806005,-117.3754942
Woodland Hills CA,34.165357,-118.6089752
Edwards CO,39.644986,-106.5942
Fairbury IL,40.7472566,-88.5147789
Ashby MA,42.6772767,-71.81871389999999
Spencer MA,42.2439682,-71.9922867
Woodstock MD,39.328064,-76.872796
Oak Ridge NC,36.1734694,-79.98892769999999
Yanceyville NC,36.4040273,-79.3361314
Flemington NJ,40.5123258,-74.85933179999999
Walbridge OH,41.5878281,-83.4932651
Easton PA,40.688432,-75.2207323
Halifax PA,40.4681409,-76.9319198
Harrisburg PA,40.2731911,-76.8867008
Johnson City TX,30.2767408,-98.4119811
Elkhorn WI,42.6727927,-88.5445447
Hudson WI,44.9746896,-92.7568703
Citrus Heights CA,38.7071247,-121.2810611
Guerneville CA,38.5018575,-122.9961102
Hayward CA,37.6687665,-122.0809964
Los Angeles CA,34.0522342,-118.2436849
Paso Robles CA,35.6368759,-120.6545022
Sacramento CA,38.5815719,-121.4943996
Sierra Madre CA,34.1616729,-118.0528456
Denver CO,39.7392358,-104.990251
Tequesta FL,26.9636401,-80.1121493
Alpharetta GA,34.0753762,-84.2940899
Blue Grass IA,41.5089194,-90.7659767
McHenry IL,42.333355,-88.2667534
Walpole MA,42.1470851,-71.2517835
Centreville MD,39.0417785,-76.06633339999999
Knoxville MD,39.3278289,-77.6645614
Wilson NC,35.7212689,-77.9155395
Nashua NH,42.7653662,-71.46756599999999
Columbia NJ,40.9256446,-75.0931123
Mt. Laurel NJ,39.934002,-74.89099879999999
Skiatook OK,36.3684245,-96.0013847
Burien WA,47.4668384,-122.3405305
Appleton WI,44.2619309,-88.41538469999999
Tucson AZ,32.2226066,-110.9747108
Simi Valley CA,34.2694474,-118.781482
Golden CO,39.755543,-105.2210997
Grand Junction CO,39.0638705,-108.5506486
Lockport IL,41.5894752,-88.05783699999999
Sandwich IL,41.6458634,-88.6217432
Marshall MI,42.2722641,-84.96331479999999
Asheboro NC,35.7079146,-79.8136446
Henderson NV,36.0395247,-114.9817213
Ellicottville NY,42.2750639,-78.67280710000001
Tecumseh OK,35.2578498,-96.9366888
Gervais OR,45.1081752,-122.8975952
Grass Valley CA,39.2190608,-121.0610606
San Pedro CA,33.7360619,-118.2922461
Wrightwood CA,34.3608341,-117.6333884
Jacksonville FL,30.3321838,-81.65565099999999
Bowie MD,39.0067768,-76.77913649999999
Bloomington MN,44.840798,-93.2982799
Lumberton NC,34.6182199,-79.0086424
Turner OR,44.8431766,-122.9528708
Carlisle PA,40.2010241,-77.20027449999999
Stroudsburg PA,40.9867609,-75.1946248
Stevenson WA,45.6956723,-121.8845241
Huntington Beach CA,33.6594835,-117.9988026
Somis CA,34.2637508,-118.9946323
Turlock CA,37.4945743,-120.8459786
Schaumburg IL,42.0333607,-88.0834059
Faribault MN,44.2949636,-93.268827
Shawnee OK,35.3272928,-96.9253004
Jefferson OR,44.7195662,-123.0103708
Reedsport OR,43.7023389,-124.0967779
Yamhill OR,45.3415301,-123.1878221
Auburn WA,47.30732279999999,-122.2284532
Steilacoom WA,47.1698197,-122.6026274
Anchorage AK,61.2180556,-149.9002778
Piru CA,34.4152743,-118.7939824
San Luis Obispo CA,35.2827524,-120.6596156
Moline IL,41.5067003,-90.5151342
Frederick MD,39.41426879999999,-77.4105409
Lebanon NJ,40.6417683,-74.83599869999999
Pittstown NJ,40.5828697,-74.95849539999999
Carson WA,45.7255968,-121.8188307
Oakville WA,46.8403765,-123.2323686
Orangevale CA,38.6785145,-121.2257818
Gunnison CO,38.5458246,-106.9253207
Ringwood NJ,41.1134289,-74.2454254
Las Vegas NV,36.1699412,-115.1398296
Corvallis OR,44.5645659,-123.2620435
Cedar Park TX,30.505198,-97.8202888
Rancho Cucamonga CA,34.10639889999999,-117.5931084
Davenport IA,41.5236437,-90.5776367
West Friendship MD,39.3048811,-76.95305979999999
Kingston NH,42.9364768,-71.0533918
Creswell OR,43.9179023,-123.0245261
Vancouver WA,45.6280277,-122.673865
Santa Rosa CA,38.440429,-122.7140548
Leadville CO,39.2508229,-106.2925238
Easton MD,38.7742826,-76.0763305
Greensboro NC,36.0726354,-79.7919754
Stokesdale NC,36.2370802,-79.979483
Grants Pass OR,42.4390069,-123.3283925
Taylor TX,30.5701906,-97.4097331
Rocky Mount MO,38.2715783,-92.71953820000002
Lacey WA,47.0358969,-122.8232553
Livermore CA,37.6818688,-121.7684732
Montrose CO,38.4783198,-107.8761738
Foxboro MA,42.0653812,-71.2478251
Huntington MA,42.2335218,-72.8796017
Lakeville MN,44.6496868,-93.24272
Stanhope NJ,40.9028765,-74.7090517
Centralia WA,46.7162136,-122.9542972
Ninilchik AK,60.05138890000001,-151.6688889
Meeker CO,40.03747329999999,-107.9131299
Bellingham WA,48.7519112,-122.4786854
Geneva IL,41.8926437,-88.3287896
Hawley PA,41.47592239999999,-75.18211889999999
Santa Paula CA,34.3541659,-119.0592705
Joliet IL,41.525031,-88.0817251
Portland OR,45.515232,-122.6783853
Salem OR,44.9428975,-123.0350963
Newfoundland PA,41.3073102,-75.3199035
